Reporter Countries,Partner Countries,Item,Value,VWC,VWT
C척te d'Ivoire,Benin,Maize (corn),5.0,1028,5140.0
C척te d'Ivoire,Burkina Faso,Maize (corn),27689.86,1028,28465176.080000002
C척te d'Ivoire,Canada,Maize (corn),0.93,1028,956.0400000000001
C척te d'Ivoire,Congo,Maize (corn),0.07,1028,71.96000000000001
Croatia,Albania,Maize (corn),71.1,1028,73090.79999999999
Croatia,Austria,Maize (corn),41040.47,1028,42189603.160000004
Croatia,Bosnia and Herzegovina,Maize (corn),14225.21,1028,14623515.879999999
Croatia,Bulgaria,Maize (corn),1.21,1028,1243.8799999999999
Croatia,Czechia,Maize (corn),8.6,1028,8840.8
Czechia,Austria,Maize (corn),220381.43,1028,226552110.04
Czechia,Belgium,Maize (corn),50.06,1028,51461.68
Czechia,Bulgaria,Maize (corn),18.74,1028,19264.719999999998
Czechia,Croatia,Maize (corn),5.0,1028,5140.0
Czechia,Cyprus,Maize (corn),0.0,1028,0.0
Czechia,Denmark,Maize (corn),11.66,1028,11986.48
Democratic Republic of the Congo,Angola,Maize (corn),417.73,1028,429426.44
Denmark,Austria,Maize (corn),0.03,1028,30.84
Denmark,Belgium,Maize (corn),0.03,1028,30.84
Denmark,Croatia,Maize (corn),0.01,1028,10.28
Angola,Cuba,Rice,0.01,2145,21.45
Angola,Democratic Republic of the Congo,Rice,0.2,2145,429.0
Australia,Argentina,Rice,100.0,2145,214500.0
Australia,"China, Hong Kong SAR",Rice,3.28,2145,7035.599999999999
Australia,"China, mainland",Rice,1.32,2145,2831.4
Austria,Belgium,Rice,1.21,2145,2595.45
Belgium,Austria,Rice,0.71,2145,1522.9499999999998
Belgium,Croatia,Rice,0.08,2145,171.6
Belgium,Czechia,Rice,0.06,2145,128.7
Belgium,Denmark,Rice,0.85,2145,1823.25
Benin,Burkina Faso,Rice,4.2,2145,9009.0
Brazil,Angola,Rice,431.47,2145,925503.15
Brazil,Antigua and Barbuda,Rice,0.02,2145,42.9
Brazil,Argentina,Rice,1.4,2145,3003.0
Brazil,Bahamas,Rice,1.92,2145,4118.4
Brazil,Bangladesh,Rice,0.25,2145,536.25
Brazil,Belgium,Rice,0.01,2145,21.45
Brazil,Belize,Rice,0.05,2145,107.25
Brazil,"China, Hong Kong SAR",Rice,3.1,2145,6649.5
Brazil,"China, mainland",Rice,0.52,2145,1115.4
Brazil,Colombia,Rice,0.36,2145,772.1999999999999
Brazil,Cook Islands,Rice,0.08,2145,171.6
Brazil,Costa Rica,Rice,155619.27,2145,333803334.15
Brazil,Croatia,Rice,0.15,2145,321.75
Brazil,Cyprus,Rice,2.13,2145,4568.849999999999
Bulgaria,Austria,Rice,0.18,2145,386.09999999999997
Cameroon,Central African Republic,Rice,22.5,2145,48262.5
"China, mainland",Angola,Rice,17.0,2145,36465.0
"China, mainland",Bangladesh,Rice,604.45,2145,1296545.25
"China, mainland",Brunei Darussalam,Rice,0.91,2145,1951.95
"China, mainland",Burundi,Rice,15.0,2145,32175.0
Colombia,Costa Rica,Rice,0.0,2145,0.0
C척te d'Ivoire,Burkina Faso,Rice,69.26,2145,148562.7
C척te d'Ivoire,Canada,Rice,0.01,2145,21.45
Croatia,Austria,Rice,0.42,2145,900.9
Czechia,"China, Hong Kong SAR",Rice,0.01,2145,21.45
Angola,Democratic Republic of the Congo,Sorghum,0.03,2960,88.8
Argentina,Bolivia (Plurinational State of),Sorghum,264.05,2960,781588.0
Argentina,Brazil,Sorghum,46.77,2960,138439.2
Argentina,"China, mainland",Sorghum,1688020.0,2960,4996539200.0
Australia,Argentina,Sorghum,0.18,2960,532.8
Australia,Bangladesh,Sorghum,5.0,2960,14800.0
Australia,Brazil,Sorghum,2.61,2960,7725.599999999999
Australia,Cambodia,Sorghum,1.0,2960,2960.0
Australia,"China, mainland",Sorghum,1889031.2,2960,5591532352.0
Australia,"China, Taiwan Province of",Sorghum,36672.27,2960,108549919.19999999
Austria,Belgium,Sorghum,0.01,2960,29.6
Austria,Czechia,Sorghum,2.73,2960,8080.8
Belgium,Algeria,Sorghum,1.55,2960,4588.0
Belgium,Austria,Sorghum,2.81,2960,8317.6
Belgium,Denmark,Sorghum,2.94,2960,8702.4
Bolivia (Plurinational State of),Angola,Sorghum,9.18,2960,27172.8
Bolivia (Plurinational State of),Argentina,Sorghum,174.04,2960,515158.39999999997
Bolivia (Plurinational State of),Brazil,Sorghum,50.9,2960,150664.0
Bolivia (Plurinational State of),Chile,Sorghum,1620.0,2960,4795200.0
Bolivia (Plurinational State of),Dominican Republic,Sorghum,0.04,2960,118.4
Brazil,Angola,Sorghum,3.63,2960,10744.8
Brazil,Argentina,Sorghum,0.02,2960,59.2
Brazil,Bolivia (Plurinational State of),Sorghum,802.06,2960,2374097.5999999996
Brazil,Burkina Faso,Sorghum,4.4,2960,13024.000000000002
Brazil,Chile,Sorghum,0.01,2960,29.6
Bulgaria,Austria,Sorghum,48.7,2960,144152.0
Burundi,Belgium,Sorghum,0.45,2960,1332.0
Burundi,Democratic Republic of the Congo,Sorghum,0.5,2960,1480.0
Cambodia,"China, Taiwan Province of",Sorghum,119.46,2960,353601.6
Canada,"China, mainland",Sorghum,454.0,2960,1343840.0
"China, mainland",Australia,Sorghum,3.42,2960,10123.199999999999
"China, mainland",Brazil,Sorghum,0.01,2960,29.6
"China, mainland",Canada,Sorghum,19.6,2960,58016.00000000001
"China, mainland",Chile,Sorghum,100.0,2960,296000.0
"China, mainland","China, Hong Kong SAR",Sorghum,39.85,2960,117956.0
"China, mainland","China, Taiwan Province of",Sorghum,1305.12,2960,3863155.1999999997
Croatia,Bosnia and Herzegovina,Sorghum,0.48,2960,1420.8
Czechia,Denmark,Sorghum,304.06,2960,900017.6
