Element,Stream-salt water,HXutility-H1,Stream-salt water,Mix tank-M1,Mix tank-M1,Pump-P1,System,System,Simple TEA,Simple TEA
Variable,Salt flow rate [kg/hr],Heat exchanger temperature [K],Salt solution price [USD/kg],Mix tank retention time [hr],Mix tank mixer power usage [kW/m3],Pump design head [kPa],Total heating duty [kJ/yr],Total electricity consumption [kWh/yr],Total capital expenditure [USD],Net present value [USD]
0,51.967139291929335,397.9728182989099,-0.0021683882123521674,1.073082009663896,0.09332742887515832,383005.4754512126,8858920029.382326,9683.401677125994,64808.95305727603,-188740.40553889208
1,52.80188684075163,394.12703565134797,0.08791158450809919,0.9954188387837074,0.0904650838515656,433927.0198972444,9312222451.836962,10272.0620920167,65229.63693557537,-12719021.35163343
2,46.48633520844945,345.59603161326436,-1.34775752275334,1.044176188713104,0.10653562620295706,318304.200223361,4556613490.283469,8796.334407300417,62490.859790080816,186285708.36707917
3,50.09856723013345,329.52720679527476,2.770049485424696,1.0365044070982843,0.08033943275209941,377881.8486103878,2488711530.179537,9094.91066944746,61843.58622456083,-384317747.5461651
4,45.16923459519648,376.76197896463754,-0.7224693494471022,1.0991987093232156,0.1040918468874675,395743.06673021754,7277053401.10817,10259.210496916336,64534.36721861179,99531560.92976262
5,48.8156602814454,338.5743309916914,-1.6635757322676614,1.0086944597398906,0.08560092216587495,465890.6739021054,2198904494.3720345,10800.035150702088,63607.65834288656,230375499.74721745
6,53.632995616153195,306.8823849655305,0.9957093920411372,0.9743485364636463,0.09357579445749069,417670.9212388584,0.0,10098.408431826778,61295.890099839424,-138422400.14787066
7,49.58383840455291,310.650708083579,0.049629001325268915,1.0029310425726479,0.09187180033232376,414848.7192148824,0.0,10039.412149024705,61169.40632412127,-6951559.839016748
8,45.796335620191506,360.9888807897873,-0.8885207313982448,1.0575568209654127,0.0875704519332086,400109.9294107935,5117728917.331425,9765.876077517507,63269.007805557085,122644530.5583377
9,52.7421709537832,303.80504979398734,-1.1985624135926396,0.931895607463525,0.10028904572691484,412773.9623015542,0.0,10060.768192403622,60546.794379399085,166316703.39313394
10,49.712560366437806,374.20796011538243,-0.08876830549675854,0.9565788606011572,0.09284056398122938,365532.6233366598,7046961387.3163,9023.50824302713,61485.3198326057,11907222.366792263
11,52.1663990438268,371.96334726991626,0.7736755498309174,0.9276933804991278,0.0865116086312466,329609.5989317355,6065856281.439718,8173.991339156347,60775.261556366786,-107749223.39148603
12,46.53887109519967,390.76305650751135,1.6726567386326696,0.9488515214155684,0.10261980995999653,401540.2459679585,8162896097.114027,9923.042317799873,61922.8279308683,-232004597.3816488
13,46.15232270168383,379.84705482696324,0.43115627185443195,0.9989013330905164,0.0996420431840057,452841.21530109923,6887820638.985052,10908.89241087878,64827.79924824073,-60072127.01320377
14,51.36406831575719,337.1702646387914,-0.9253713015880931,0.9765356275940339,0.11747628793561807,473181.61820115434,2539053841.4365606,11711.884663445018,63001.56858940414,128213587.97768295
15,50.983586206873795,385.4930951785563,1.4668442792266747,1.0112199590183513,0.10147362622964201,411510.23391376314,6751449754.753327,10302.768387434424,63097.06213207531,-203889048.89377674
16,48.16907967350907,335.76954078297416,2.3198797037832937,1.0073295516387089,0.08148277431340215,373764.2821274863,2363451353.5710964,9014.06974433363,61321.13736034608,-321581814.91487557
17,51.5766956273161,323.2671735278459,-0.5062579345534624,1.0223277175247811,0.11462830654126188,389175.0606289364,2178872947.430329,10244.77687204173,61373.31962704628,70084592.08745179
18,52.44983737313636,333.89831410361967,0.1600165585404213,0.9832785111701563,0.0894253988591996,466324.8192853415,2035798561.7406013,10846.13860027589,62949.60271049228,-22381318.456806883
19,54.57520451582488,331.93574972370357,0.6119260912797,1.079381037646597,0.10326656095084571,393811.0784237063,1668378277.6846616,10235.748425996768,62561.605484543805,-85190943.56820536
20,52.64726140392424,382.5266900125962,-0.9568224355532877,1.0410028068063433,0.1161516668374057,482012.43010832125,6731779871.542389,12057.422911318428,65845.54250547825,132459389.65542883
21,45.82829266098389,300.2026395463592,-0.5407946709647409,0.9451923951984573,0.10984571064332334,341676.41417065496,0.0,9047.800044504673,60853.562246118396,74734054.91864455
22,47.23811098992284,398.0481777133508,1.2192045576827644,1.0067982235096204,0.09474544651639184,369204.1724041872,9546923925.050297,9263.970454946866,63394.326090684466,-169356152.67315808
23,49.48220961339637,367.54516942810034,1.3332832706989262,0.9914329208447938,0.09975265595221545,358731.5381300489,6083408386.324077,9199.019622214966,62022.98848676469,-185190924.65151832
24,52.90398050984756,393.8722778612604,1.392400858384544,1.0259724980605902,0.0825193071217751,403295.53012603463,7527882362.434642,9651.837675868244,63720.30961868904,-193779087.45909804
25,48.38159998557499,308.27580772389024,0.2769031229740267,0.9969288486658797,0.10680502691981117,422792.08392716676,0.0,10595.609006192937,63349.7165413065,-38457425.432284154
26,45.23763237684963,332.2000166101025,0.7087851342422778,0.9932733119587827,0.09743726392190956,409589.72926554916,1794751955.55612,10072.591377391347,60798.686220861215,-98208500.64042631
27,54.1729981374352,364.2667490178899,-1.3128247449134174,0.9870499904798946,0.08429036652981908,356582.1191631609,6044108940.225927,8715.140539323564,61867.61414371671,182062894.90716702
28,45.62008895907997,350.9569525129941,-0.7706314607487982,0.9659992134961177,0.08164537433606377,387633.0010021323,4786391263.995106,9127.276963954118,61102.461331018174,106339748.58093573
29,46.95312979121603,313.55419521540273,0.3054759818317451,0.9761272841386981,0.11540448247566641,421237.7981267362,29334367.697806973,10735.425667423822,58683.8262467833,-42363008.3160567
